index,prediction
39129,35.6 centimetre
39136,66.0 centimetre
39140,6.1 centimetre
39141,23.0 centimetre
39142,44.5 centimetre
39144,70.0 centimetre
39148,15000.0 centimetre
39149,37.9 centimetre
39135,62.2 centimetre
39595,8000.0 centimetre
39223,7.5 centimetre
39230,16.0 centimetre
39306,50.0 centimetre
39308,15.4 centimetre
39312,12.2 centimetre
39316,2.5 centimetre
39318,2400.0 centimetre
39324,14.0 centimetre
39325,37.3 centimetre
39303,91.4 centimetre
39326,26.0 centimetre
39332,161.5 centimetre
39334,46.7 centimetre
39336,80.0 centimetre
39338,90.0 centimetre
39343,15.0 centimetre
39347,73.7 centimetre
39348,7.6 centimetre
39327,44.2 centimetre
39227,
39300,12.0 centimetre
39297,
39233,44.0 centimetre
39235,45.7 centimetre
39245,60.0 centimetre
39248,2000.0 centimetre
39249,5800.0 centimetre
39256,3.8 centimetre
39257,16.0 centimetre
39298,17.5 centimetre
39264,39.9 centimetre
39273,57.0 centimetre
39277,35.0 centimetre
39285,7.4 centimetre
39288,1700.0 centimetre
39290,140.0 centimetre
39291,107000.0 centimetre
39294,9.9 centimetre
39269,2.5 centimetre
39600,200.0 centimetre
39601,1500.0 centimetre
39605,20.0 centimetre
39920,9.5 centimetre
39924,132.1 centimetre
39925,205.0 centimetre
39927,34.0 centimetre
39931,10.2 centimetre
39933,27.0 centimetre
39934,16.0 centimetre
39914,17.3 centimetre
39946,18.4 centimetre
39950,8.0 centimetre
39956,20.0 centimetre
39960,14.6 centimetre
39965,38.1 centimetre
39968,32.5 centimetre
39973,11.7 centimetre
39975,120.0 centimetre
39949,192.0 centimetre
39977,36.5 centimetre
39913,25.0 centimetre
39908,89.0 centimetre
39854,14.0 centimetre
39858,25.0 centimetre
39860,
39862,22.7 centimetre
39863,11.5 centimetre
39876,143.0 centimetre
39880,20.0 centimetre
39912,7000.0 centimetre
39881,14.5 centimetre
39886,49.5 centimetre
39890,22.0 centimetre
39893,40.6 centimetre
39898,47.0 centimetre
39903,56.0 centimetre
39905,25.0 centimetre
39906,14.0 centimetre
39884,12.7 centimetre
39852,48.3 centimetre
39981,10.5 centimetre
39996,19.0 centimetre
40058,39.1 centimetre
40060,140.0 centimetre
40063,12.0 centimetre
40064,78.1 centimetre
40066,101.6 centimetre
40075,50.0 centimetre
40076,9.0 centimetre
40057,1000.0 centimetre
40080,49.5 centimetre
40083,17.0 centimetre
40095,17500.0 centimetre
40101,61.0 centimetre
40104,153.0 centimetre
40107,152.9 centimetre
40109,51.8 centimetre
40114,40.0 centimetre
40081,41.0 centimetre
39985,175.0 centimetre
40055,20000.0 centimetre
40052,
40001,5.5 centimetre
40005,45.0 centimetre
40007,132.1 centimetre
40010,14.8 centimetre
40014,20.3 centimetre
40015,10.2 centimetre
40016,36.3 centimetre
40053,210.0 centimetre
40020,50.0 centimetre
40029,2000.0 centimetre
40030,2000.0 centimetre
40035,100.0 centimetre
40042,24080.0 centimetre
40043,6.6 centimetre
40045,51.0 centimetre
40050,
40026,31.5 centimetre
39102,21.0 centimetre
39849,5.1 centimetre
39844,40.0 centimetre
39687,86.0 centimetre
39688,15.0 centimetre
39690,80.0 centimetre
39691,167.0 centimetre
39695,16.0 centimetre
39696,9.5 centimetre
39697,38.0 centimetre
39684,30.0 centimetre
39703,44.0 centimetre
39713,5000.0 centimetre
39716,4.0 centimetre
39717,119.4 centimetre
39720,91.9 centimetre
39725,12000.0 centimetre
39728,
39731,61.0 centimetre
39710,20.3 centimetre
39737,7.6 centimetre
39682,20000.0 centimetre
39667,
39606,13.0 centimetre
39610,33.0 centimetre
39619,11000.0 centimetre
39621,277.0 centimetre
39626,129.5 centimetre
39630,
39637,12.0 centimetre
39679,1000.0 centimetre
39641,274.0 centimetre
39648,165.1 centimetre
39654,26.0 centimetre
39659,30.0 centimetre
